0xFFD01400 0x4301503E
0xFFD01404 0xB9943000
0xFFD01408 0x33137773
0xFFD0140C 0x16000A3A
0xFFD01410 0x07000000
0xFFD01414 0x00000000
0xFFD01418 0x00000000
0xFFD0141C 0x00000672
0xFFD01420 0x00000040
0xFFD01424 0x0000F17F
0xFFD01428 0x000A7740
0xFFD0147c 0x0000A774
0xFFD01500 0x00000000
0xFFD01504 0x1FFFFFF1
0xFFD01508 0x80000000
0xFFD0150C 0x00000000
0xFFD01510 0x80000000
0xFFD01514 0x00000000
0xFFD01518 0x80000000
0xFFD0151C 0x00000000
0xFFD01494 0x00120012
0xFFD01498 0x00000000
0xFFD015D0 0x00000630
0xFFD015D4 0x00000046
0xFFD015D8 0x00000008
0xFFD015DC 0x00000000
0xFFD015E0 0x00000001
0xFFD015E4 0x00203C18
0xFFD01480 0x00000001
