0xFFD01400 0x43014c30
0xFFD01404 0xB8603000
0xFFD01408 0x3303555E
0xFFD0140C 0x16000C2B
0xFFD01410 0x0400000D
0xFFD01424 0x0000314F
0xFFD01428 0x000C5720
0xFFD0147c 0x0000A471
0xFFD01494 0x00010000
0xFFD0149C 0x0000E801
0xFFD01500 0x00000000
0xFFD01504 0x07FFFFF1
0xFFD01508 0x08000000
0xFFD0150C 0x00000000
0xFFD01510 0x08000000
0xFFD01514 0x00000000
0xFFD01518 0x08000000
0xFFD0151C 0x00000000
0xFFD0141C 0x00000662
0xFFD01420 0x00000004
0xFFD015D0 0x00000620
0xFFD015D4 0x00000044
0xFFD015D8 0x00000000
0xFFD015DC 0x00000000
0xFFD015E0 0x00000021
0xFFD015E4 0x00203C18
0xFFD01620 0x00680000
0xFFD014C0 0x1AAA24C9
0xFFD014C4 0x0AAA24C9
0xFFD014B0 0x00000007
0xFFD01480 0x00000001	
0x0 0x0


